datetime,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,hour,day,month,aqi_lag_1,aqi_rolling_mean,aqi_change,aqi_class
2026-05-12 17:19:09.921171,3,95.22,0.01,0.06,67.04,0.37,23.08,82.21,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:30:05.717622,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:32:16.861495,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:34:23.831373,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:35:39.811084,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:35:45.122796,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:35:50.305366,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:35:55.492783,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:00.677830,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:05.872239,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:11.162988,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:16.340341,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:21.507117,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:26.703468,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:31.922106,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:37.136351,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:42.332822,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:47.601751,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:52.778226,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:36:57.993782,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:37:03.195087,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:37:08.414822,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:37:13.597050,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:37:18.845279,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:37:24.044307,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:37:29.222064,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:37:34.401042,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:37:39.607750,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:37:44.840621,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:37:50.015519,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:37:55.230588,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
2026-05-12 17:38:00.433890,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,3.0,3.0,0.0,1
